label,col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12
1,0,-813.9146871411203,-400.0759885999626,0,-864.1003709022402,642.1611500448914,1,-475.9999394219756,28413.487834099396,1,25.000254619383742,799.2854730571646,0
0,0,-828.5568828161109,-403.7395337203938,1,-865.4295030189166,573.0049291248295,0,-475.99997843730046,637.4003450724676,0,25.004129052868347,798.7340075112038,0
0,0,-823.3911532223515,-402.56993975527234,1,-865.6347599319672,684.8042855937374,0,-475.99999486392113,1797.2733953626496,0,25.004335942805895,799.0163904822558,0
0,1,-832.4473738665284,-402.53334278119394,0,-864.5262178623103,580.5120385370356,1,-475.9451472888061,29498.90090113711,1,25.004817991255695,798.7321527416085,0
0,1,-811.8756506912592,-402.0253071587672,1,-863.5561073697378,575.6655071169598,0,-475.99999426746916,8834.845451396435,1,25.008293979577182,798.7317340087187,0
1,0,-819.7299014390042,-400.71875749600133,1,-863.8001747636581,563.4299182058924,1,-476.0548081985204,12082.9608341491,0,25.000235965909464,799.2872201448442,1
0,1,-809.7403153567227,-400.60881316176693,1,-865.2019455426677,648.0899345909683,1,-475.9999349699936,23846.82542973961,1,25.007330738743903,798.7428677119273,0
0,0,-829.2479090817516,-401.06750065076807,1,-864.735833987817,574.9699883266095,0,-475.999974190386,33301.00905203918,0,25.00542987931935,799.0178071115264,0
1,1,-823.9585869859026,-400.20543245558946,0,-863.7045860591168,559.6036155278655,1,-476.0548346835602,27201.566758665598,0,25.001778847157016,799.2888483916296,0
1,1,-827.8322669205312,-399.84559672828095,1,-865.930686993486,681.6681947466749,0,-475.9999960506819,5119.17560381778,0,25.004218718367426,799.2959375841438,1
0,0,-827.2214729842873,-402.12040887360587,1,-864.4928679241006,581.3012544680746,0,-475.9999858250492,29949.234785956567,1,25.119782142113007,799.0097708883,0
0,0,-825.5073388144308,-403.69493871470695,0,-864.9478021177624,694.7134265636867,0,-475.94511844406554,34923.640542689434,0,25.008587329638,798.7365391026094,0
